   501→            </TooltipTrigger>
   929→                    <div className="flex items-center gap-2 shrink-0">
   930→                      <span className="text-xs text-slate-400 dark:text-slate-500">{TYPE_LABELS[c.type] || c.type}</span>
   931→                      {c.nextDueDate && <span className="text-xs text-slate-500 dark:text-slate-400 flex items-center gap-1"><Clock className="size-3" />{fmtDate(c.nextDueDate)}</span>}
   932→                      {!archiveMode && (
   933→                        <DropdownMenu><DropdownMenuTrigger asChild onClick={e => e.stopPropagation()}><Button variant="ghost" size="icon"><MoreHorizontal className="size-4" /></Button></DropdownMenuTrigger>
   934→                          <DropdownMenuContent align="end">
   935→                            <DropdownMenuItem onClick={(e) => { e.stopPropagation(); setDetailCase(c); setDetailOpen(true) }}><Eye className="size-4 mr-2" />Voir les détails</DropdownMenuItem>
   936→                            <DropdownMenuItem onClick={(e) => { e.stopPropagation(); openEdit(c) }}><Edit className="size-4 mr-2" />Modifier</DropdownMenuItem>
   937→                            <DropdownMenuItem className="text-rose-600 dark:text-rose-400" onClick={(e) => { e.stopPropagation(); deleteMutation.mutate(c.id) }}><Trash2 className="size-4 mr-2" />Supprimer</DropdownMenuItem>
   938→                          </DropdownMenuContent>
   939→                        </DropdownMenu>
   940→                      )}
   941→                      <ChevronDown className={cn('size-4 text-slate-400 dark:text-slate-500 transition-transform', expanded === c.id && 'rotate-180')} />
   942→                    </div>
   943→                  </div>
   944→                </CollapsibleTrigger>
   945→                <CollapsibleContent>
   946→                  {expandedCase && (
   947→                    <div className="border-t border-slate-100 dark:border-slate-700 p-4 space-y-4">
   948→                      {expandedCase.description && <p className="text-sm text-slate-600 dark:text-slate-300">{expandedCase.description}</p>}
   949→                      <div className="flex flex-wrap gap-2 text-xs text-slate-500">
   950→                        {expandedCase.assignments?.map(a => (
   951→                          <Badge key={a.id} variant="outline" className="text-xs rounded-full">{a.user?.name || 'Avocat'}</Badge>
   952→                        ))}
   953→                      </div>
   954→                      {expandedCase.documents && expandedCase.documents.length > 0 && (
   955→                        <div><p className="text-xs font-medium text-slate-500 dark:text-slate-400 mb-2">Documents ({expandedCase.documents.length})</p>
   956→                          <div className="flex flex-wrap gap-2">{expandedCase.documents.map(d => (
   957→                            <Badge key={d.id} variant="outline" className="text-xs gap-1 rounded-full"><FileText className="size-3" />{d.name}</Badge>
   958→                          ))}</div></div>
   959→                      )}
   960→                      <div>
   961→                        <p className="text-xs font-medium text-slate-500 dark:text-slate-400 mb-2">Notes</p>
   962→                        <div className="space-y-2 max-h-40 overflow-y-auto custom-scrollbar">
   963→                          {expandedCase.notes?.map(n => (
   964→                            <div key={n.id} className="bg-slate-50 dark:bg-slate-800/50 rounded-lg p-2 text-sm"><p className="text-slate-700 dark:text-slate-300">{n.content}</p>
   965→                              <p className="text-xs text-slate-400 dark:text-slate-500 mt-1">{n.user?.name || ''} — {fmtDate(n.createdAt)}</p></div>
   966→                          ))}
   967→                        </div>
   968→                        {!archiveMode && (
   969→                          <div className="flex gap-2 mt-2">
   970→                            <Input placeholder="Ajouter une note..." value={noteText} onChange={e => setNoteText(e.target.value)} onKeyDown={e => { if (e.key === 'Enter' && noteText.trim()) noteMutation.mutate({ caseId: expandedCase!.id, content: noteText.trim() }) }} className="text-sm" />
   971→                            <Button size="icon" onClick={() => { if (noteText.trim()) noteMutation.mutate({ caseId: expandedCase!.id, content: noteText.trim() }) }} className="bg-amber-600 hover:bg-amber-700 text-white shrink-0"><Send className="size-4" /></Button>
   972→                          </div>
   973→                        )}
   974→                      </div>
   975→                    </div>
   976→                  )}
   977→                </CollapsibleContent>
   978→              </Card>
   979→            </Collapsible>
   980→          ))}
   981→          {(!cases || cases.length === 0) && (
   982→            <EmptyState icon={archiveMode ? Archive : Briefcase} title={archiveMode ? 'Aucun dossier archivé' : 'Aucun dossier trouvé'} description={archiveMode ? 'Les dossiers clos et archivés apparaîtront ici' : 'Commencez par créer votre premier dossier'} />
   983→          )}
   984→        </div>
   985→      )}
   986→
   987→      {!archiveMode && <Dialog open={open} onOpenChange={setOpen}><DialogContent className="max-w-lg max-h-[90vh] overflow-y-auto">
   988→        <DialogHeader><DialogTitle>{editing ? 'Modifier le dossier' : 'Nouveau dossier'}</DialogTitle>
   989→          <DialogDescription>{editing ? 'Modifiez les informations' : 'Créez un nouveau dossier'}</DialogDescription></DialogHeader>
   990→        <form onSubmit={handleSubmit} className="space-y-4">
   991→          <div className="space-y-2"><Label>Titre *</Label><Input value={form.title} onChange={e => setForm(f => ({ ...f, title: e.target.value }))} required /></div>
   992→          <div className="grid grid-cols-2 gap-4">
   993→            <div className="space-y-2"><Label>Type</Label><Select value={form.type} onValueChange={v => setForm(f => ({ ...f, type: v }))}><SelectTrigger><SelectValue /></SelectTrigger>
   994→              <SelectContent><SelectItem value="civil">Civil</SelectItem><SelectItem value="penal">Pénal</SelectItem><SelectItem value="commercial">Commercial</SelectItem><SelectItem value="social">Social</SelectItem><SelectItem value="administratif">Administratif</SelectItem></SelectContent></Select></div>
   995→            <div className="space-y-2"><Label>Priorité</Label><Select value={form.priority} onValueChange={v => setForm(f => ({ ...f, priority: v }))}><SelectTrigger><SelectValue /></SelectTrigger>
   996→              <SelectContent><SelectItem value="basse">Basse</SelectItem><SelectItem value="normal">Normal</SelectItem><SelectItem value="haute">Haute</SelectItem><SelectItem value="urgente">Urgente</SelectItem></SelectContent></Select></div>
   997→          </div>
   998→          <div className="space-y-2"><Label>Statut</Label><Select value={form.status} onValueChange={v => setForm(f => ({ ...f, status: v }))}><SelectTrigger><SelectValue /></SelectTrigger>
   999→            <SelectContent><SelectItem value="nouveau">Nouveau</SelectItem><SelectItem value="ouvert">Ouvert</SelectItem><SelectItem value="en_cours">En cours</SelectItem><SelectItem value="en_attente">En attente</SelectItem><SelectItem value="clos">Clos</SelectItem></SelectContent></Select></div>
  1000→          <div className="space-y-2"><Label>Client *</Label><Select value={form.clientId} onValueChange={v => setForm(f => ({ ...f, clientId: v }))}><SelectTrigger><SelectValue placeholder="Sélectionner" /></SelectTrigger>

[showing lines 501-1000 of 1953; use offset=1001 with limit to continue reading]
